client_id,round_number,hierarchy,num_samples,bytes_written,bytes_read,local_computations
00000342,13,,0,5000500,5000500,0
00000658,13,,0,5000500,5000500,0
00000319,13,,0,5000500,5000500,0
00000302,13,,0,5000500,5000500,0
00000557,13,,0,5000500,5000500,0
00000151,13,,0,5000500,5000500,0
00000551,13,,0,5000500,5000500,0
00000718,13,,0,5000500,5000500,0
00000035,13,,0,5000500,5000500,0
00000131,13,,0,5000500,5000500,0
00000779,13,,0,5000500,5000500,0
00000192,13,,0,5000500,5000500,0
00000091,13,,0,5000500,5000500,0
00000049,13,,0,5000500,5000500,0
00000025,13,,0,5000500,5000500,0
00000235,13,,0,5000500,5000500,0
00000742,13,,0,5000500,5000500,0
00000422,13,,0,5000500,5000500,0
00000328,13,,0,5000500,5000500,0
00000324,13,,0,5000500,5000500,0
00000556,13,,0,5000500,5000500,0
00000811,13,,0,5000500,5000500,0
00000739,13,,0,5000500,5000500,0
00000077,13,,0,5000500,5000500,0
00000095,13,,0,5000500,5000500,0
00000383,13,,0,5000500,5000500,0
00000741,13,,0,5000500,5000500,0
00000409,13,,0,5000500,5000500,0
00000163,13,,0,5000500,5000500,0
00000062,13,,0,5000500,5000500,0
00000223,13,,0,5000500,5000500,0
00000576,13,,0,5000500,5000500,0
00000147,13,,0,5000500,5000500,0
00000497,13,,0,5000500,5000500,0
00000398,13,,0,5000500,5000500,0
00000338,13,,0,5000500,5000500,0
00000737,13,,0,5000500,5000500,0
00000702,13,,0,5000500,5000500,0
00000177,13,,0,5000500,5000500,0
00000672,13,,0,5000500,5000500,0
00000756,13,,0,5000500,5000500,0
00000506,14,,0,5000500,5000500,0
00000507,14,,0,5000500,5000500,0
00000383,14,,0,5000500,5000500,0
00000038,14,,0,5000500,5000500,0
00000151,14,,0,5000500,5000500,0
00000544,14,,0,5000500,5000500,0
00000292,14,,0,5000500,5000500,0
00000255,14,,0,5000500,5000500,0
00000438,14,,0,5000500,5000500,0
00000267,14,,0,5000500,5000500,0
00000266,14,,0,5000500,5000500,0
00000419,14,,0,5000500,5000500,0
00000535,14,,0,5000500,5000500,0
00000402,14,,0,5000500,5000500,0
00000785,14,,0,5000500,5000500,0
00000802,14,,0,5000500,5000500,0
00000105,14,,0,5000500,5000500,0
00000061,14,,0,5000500,5000500,0
00000328,14,,0,5000500,5000500,0
00000758,14,,0,5000500,5000500,0
00000718,14,,0,5000500,5000500,0
00000698,14,,0,5000500,5000500,0
00000203,14,,0,5000500,5000500,0
00000389,14,,0,5000500,5000500,0
00000235,14,,0,5000500,5000500,0
00000338,14,,0,5000500,5000500,0
00000432,14,,0,5000500,5000500,0
